[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] -----------------< io.getunleash:unleash-client-java >------------------
[INFO] Building io.getunleash:unleash-client-java 8.3.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ unleash-client-java ---
[INFO] argLine set to -javaagent:/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ unleash-client-java ---
[INFO] Copying 1 resource
[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ unleash-client-java ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 107 source files to /tmp/experiments/optional-paper-counts-repos/unleash-client-java/target/classes
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[12,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[45,46] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[45,46] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[45,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[46,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[46,41] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[46,41] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[46,30] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[47,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[47,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[47,44] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[47,33] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[48,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[48,48] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[48,48] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[48,37] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[49,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[49,46] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[49,46] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[49,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[53,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[53,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[54,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[57,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[57,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[58,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[61,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[61,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[62,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[69,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[69,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[70,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[73,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[73,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[74,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[77,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[77,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[78,15] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[84,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[86,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[88,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[90,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[92,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[81,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[94,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[94,42] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[94,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[100,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[100,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[103,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[103,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[126,37] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[126,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[127,41] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[127,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[128,36] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[128,26] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[129,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[129,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[130,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[130,33] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[131,41] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/UnleashContext.java:[131,31] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.ifPresent(java.util.function.Consumer<? super T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/Variant.java:[42,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/Variant.java:[42,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/Variant.java:[43,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/Variant.java:[43,34] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/Variant.java:[43,23] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[166,37] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[166,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[166,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[166,63] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>empty() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[175,12] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[191,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[194,37] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[194,27] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.isPresent() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[195,73] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[195,69] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[198,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[198,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[201,74] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[201,70] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[202,47] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[202,43] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.get() [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[272,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[272,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[273,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[273,25] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[328,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[328,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[329,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional [CLASS]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/DefaultUnleash.java:[329,29] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[688,38] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[688,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[687,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[687,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[689,68] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[689,58] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElseGet(java.util.function.Supplier<? extends T>) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[689,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[689,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[699,35] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[699,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.orElse(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[698,39] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
[WARNING] /tmp/experiments/optional-paper-counts-repos/unleash-client-java/src/main/java/io/getunleash/util/UnleashConfig.java:[698,28] [usage] Usage of java.util.Optional [CLASS] by java.util.Optional.<T>ofNullable(T) [METHOD]
